Ма́ленькая	ADJ	Ма́ленькая	ADJ
,	PUNCT	ты	PRON
как	SCONJ	,	PUNCT
ты	PRON	кото́рые	SPACE
,	PUNCT	сюда́	PROPN
кото́рые	SPACE	к	ADP
сюда́	PROPN	нам	PRON
к	ADP	прие́хали	PROPN
нам	PRON	,	PUNCT
прие́хали	PROPN	на́ши	PART
,	PUNCT	ме́стные	ADJ
на́ши	PART	до́брые	ADJ
ме́стные	ADJ	гра́ждане	NOUN
до́брые	ADJ	не	PART
гра́ждане	NOUN	мо́гут	PROPN
не	PART	организова́ть	ADV
мо́гут	PROPN	торго́влю	NUM
организова́ть	ADV	спи́чками	PUNCT
торго́влю	NUM	!	PUNCT
спи́чками	PUNCT	Я	PRON
!	PUNCT	с	ADP
Я	PRON	де́тства	NOUN
с	ADP	мечта́л	PROPN
де́тства	NOUN	продава́ть	NOUN
мечта́л	PROPN	спи́чки	NOUN
продава́ть	NOUN	!	PUNCT
спи́чки	NOUN	Но	CCONJ
!	PUNCT	и́з	NOUN
Но	CCONJ	-	NOUN
из	ADP	за	ADP
-	ADP	таки́х	NOUN
за	ADP	,	PUNCT
таки́х	NOUN	как	SCONJ
,	PUNCT	ты	PRON
как	SCONJ	,	PUNCT
ты	PRON	я	PRON
,	PUNCT	до́лжен	VERB
я	PRON	с	ADP
до́лжен	VERB	го́лоду	NOUN
с	ADP	умира́ть	VERB
го́лоду	NOUN	в	ADP
умира́ть	VERB	свое́й	PROPN
в	ADP	организа́ции	PROPN
свое́й	PROPN	по	ADP
организа́ции	PROPN	борьбе́	PROPN
по	ADP	с	ADP
борьбе́	PROPN	мигра́нтами	PROPN
с	ADP	!	PUNCT
мигранта́ми	NOUN	Покажи́	VERB
!	PUNCT	свой	DET
Покажи́	VERB	па́спорт	NOUN
свой	DET	с	ADP
па́спорт	NOUN	пропи́ской	PROPN
с	ADP	,	PUNCT
пропи́ской	PROPN	и́ли	PROPN
,	PUNCT	тебя́	PROPN
и́ли	PROPN	не	PART
тебя́	PROPN	бу́дет	PART
не	PART	в	ADP
бу́дет	PART	на́шем	PROPN
в	ADP	го́роде	NOUN
на́шем	PROPN	!	PUNCT
го́роде	NOUN	Я	PRON
!	PUNCT	бы́стро	NOUN
Я	PRON	сде́лаю	VERB
бы́стро	NOUN	так	ADV
сде́лаю	VERB	,	PUNCT
так	ADV	что	SCONJ
,	PUNCT	тебя́	PROPN
что	SCONJ	здесь	ADV
тебя́	PROPN	бо́льше	ADV
здесь	ADV	никогда́	PROPN
бо́льше	ADV	не	PART
никогда́	PROPN	бу́дет	PROPN
не	PART	!	PUNCT
бу́дет	PROPN	"

"	SPACE
!	PUNCT	–	PUNCT
"

"	SPACE	Ти́хо	NOUN
–	PUNCT	!	PUNCT
Ти́хо	NOUN	Споко́йно	ADV
!	PUNCT	!	PUNCT
Споко́йно	ADV	Э́то	PUNCT
!	PUNCT	моя́	NOUN
Э́то	PUNCT	де́вочка	NOUN
моя́	NOUN	!	PUNCT
де́вочка	NOUN	–	PUNCT
!	PUNCT	уже́	VERB
–	PUNCT	крича́л	PROPN
уже́	VERB	из	ADP
крича́л	PROPN	толпы́	PROPN
из	ADP	кру́пный	PROPN
толпы́	PROPN	благотвори́тель	PROPN
кру́пный	PROPN	райо́на	X
благотвори́тель	PROPN	.	PUNCT
райо́на	X	В	ADP
.	PUNCT	неспоко́йные	ADJ
В	ADP	90-ые	NUM
неспоко́йные	ADJ	го́ды	NOUN
90-ые	NUM	он	PRON
го́ды	NOUN	был	AUX
он	PRON	изве́стным	VERB
был	AUX	в	ADP
изве́стным	VERB	го́роде	NOUN
в	ADP	банди́том	NOUN
го́роде	NOUN	.	PUNCT
банди́том	NOUN	Сего́дня	ADV
.	PUNCT	же	PART
Сего́дня	ADV	все	DET
же	PART	его́	ADJ
все	DET	зна́ли	PROPN
его́	ADJ	как	SCONJ
зна́ли	PROPN	хозя́ина	NOUN
как	SCONJ	казино́	PROPN
хозя́ина	NOUN	,	PUNCT
казино́	PROPN	кото́рое	NOUN
,	PUNCT	находи́лось	PROPN
кото́рое	NOUN	в	ADP
находи́лось	PROPN	са́мом	PROPN
в	ADP	це́нтре	NOUN
са́мом	PROPN	го́рода	NOUN
це́нтре	NOUN	.	PUNCT
го́рода	NOUN	–	PUNCT
.	PUNCT	Я	PRON
–	PUNCT	сейча́с	ADJ
Я	PRON	бу́ду	AUX
сейча́с	ADJ	её	DET
бу́ду	AUX	благотвори́телем	PROPN
её	DET	!	PUNCT
благотвори́телем	PROPN	Пу́стите	VERB
!	PUNCT	меня́	PROPN
Пусти́те	NOUN	,	PUNCT
меня́	PROPN	я	PRON
,	PUNCT	ей	PRON
я	PRON	дам	VERB
ей	PRON	!	PUNCT
дам	VERB	Все	DET
!	PUNCT	говоря́т	NOUN
Все	DET	,	PUNCT
говоря́т	NOUN	что	SCONJ
,	PUNCT	в	ADP
что	SCONJ	го́роде	NOUN
в	ADP	казино́	PROPN
го́роде	NOUN	не	PART
казино́	PROPN	ну́жно	PROPN
не	PART	!	PUNCT
ну́жно	PROPN	А	CCONJ
!	PUNCT	казино́	PROPN
А	CCONJ	ко́рмит	VERB
казино́	PROPN	голо́дных	ADJ
ко́рмит	VERB	и	CCONJ
голо́дных	ADJ	бе́дных	ADJ
и	CCONJ	дете́й	NOUN
бе́дных	ADJ	!	PUNCT
дете́й	NOUN	Да́йте	VERB
!	PUNCT	мне	PRON
Да́йте	VERB	пройти́	PROPN
мне	PRON	к	ADP
пройти́	PROPN	де́вочке	NOUN
к	ADP	,	PUNCT
де́вочке	NOUN	я	PRON
,	PUNCT	несу́	VERB
я	PRON	ей	PRON
несу́	VERB	золоту́ю	NOUN
ей	PRON	ка́рту	PROPN
золоту́ю	NOUN	на́шего	ADJ
ка́рту	PROPN	казино́	PROPN
на́шего	ADJ	и	CCONJ
казино́	PROPN	на	ADP
и	CCONJ	за́втрак	NOUN
на	ADP	ка́шу	NOUN
за́втрак	NOUN	!	PUNCT
ка́шу	NOUN	"
"	SPACE
!	PUNCT	–	PUNCT
"
"	SPACE	Не	PART
–	PUNCT	подходи́те	ADV
Не	PART	к	ADP
подходи́те	ADV	де́вочке	NOUN
к	ADP	!	PUNCT
де́вочке	NOUN	–	PUNCT
!	PUNCT	крича́л	ADJ
–	PUNCT	кра́сный	PROPN
крича́л	ADJ	от	ADP
кра́сный	PROPN	возмуще́ния	NOUN
от	ADP	ма́льчик	NOUN
возмуще́ния	NOUN	из	ADP
ма́льчик	NOUN	молодёжного	ADJ
из	ADP	движе́ния	NOUN
молодёжного	ADJ	.	PUNCT
движе́ния	NOUN	–	PUNCT
.	PUNCT	Э́то	PUNCT
–	PUNCT	на́ша	NOUN
Э́то	PUNCT	де́вочка	NOUN
на́ша	NOUN	!	PUNCT
де́вочка	NOUN	Она́	VERB
!	PUNCT	бу́дет	PROPN
Она́	VERB	с	ADP
бу́дет	PROPN	на́ми	NOUN
с	ADP	,	PUNCT
на́ми	NOUN	с	ADP
,	PUNCT	молоды́ми	NOUN
с	ADP	!	PUNCT
молоды́ми	NOUN	Она́	VERB
!	PUNCT	пойдёт	VERB
Она́	VERB	с	ADP
пойдёт	VERB	на́ми	NOUN
с	ADP	на	ADP
на́ми	NOUN	демонстра́цию	NOUN
на	ADP	к	ADP
демонстра́цию	NOUN	америка́нскому	PROPN
к	ADP	посо́льству	PROPN
америка́нскому	PROPN	!	PUNCT
посо́льству	PROPN	Она́	VERB
!	PUNCT	там	ADV
Она́	VERB	бу́дет	PART
там	ADV	выступа́ть	VERB
бу́дет	PART	про́тив	VERB
выступа́ть	VERB	!	PUNCT
про́тив	VERB	Пу́стите	VERB
!	PUNCT	меня́	PROPN
Пусти́те	NOUN	,	PUNCT
меня́	PROPN	я	PRON
,	PUNCT	из	ADP
я	PRON	на́шей	DET
из	ADP	организа́ции	NOUN
на́шей	DET	гла́вный	SPACE
организа́ции	NOUN	в	ADP
гла́вный	SPACE	райо́не	NOUN
в	ADP	!	PUNCT
райо́не	NOUN	Я	PRON
!	PUNCT	оди́н	DET
Я	PRON	раз	NOUN
оди́н	DET	с	ADP
раз	NOUN	на́шим	PROPN
с	ADP	гла́вным	ADJ
на́шим	PROPN	руководи́телем	PROPN
гла́вным	ADJ	ря́дом	PROPN
руководи́телем	PROPN	стоя́л	PROPN
ря́дом	PROPN	!	PUNCT
стоя́л	PROPN	"

"	SPACE
!	PUNCT	Не́которое	CCONJ
"

"	SPACE	вре́мя	NOUN
Не́которое	CCONJ	де́вочка	NOUN
вре́мя	NOUN	со	ADP
де́вочка	NOUN	спи́чками	NOUN
со	ADP	брезгли́во	PROPN
спи́чками	NOUN	смотре́ла	X
брезгли́во	PROPN	на	ADP
смотре́ла	X	ру́ки	NOUN
на	ADP	,	PUNCT
ру́ки	NOUN	кото́рые	ADJ
,	PUNCT	тяну́лись	VERB
кото́рые	ADJ	к	ADP
тяну́лись	VERB	ней	PRON
к	ADP	,	PUNCT
ней	PRON	и	CCONJ
,	PUNCT	слу́шала	SPACE
и	CCONJ	то	PRON
слу́шала	SPACE	,	PUNCT
то	PRON	что	SCONJ
,	PUNCT	все	DET
что	SCONJ	они	PRON
все	DET	друг	PRON
они́	VERB	дру́гу	PROPN
друг	PRON	и	CCONJ
дру́гу	PROPN	ей	PRON
и	CCONJ	крича́ли	NOUN
ей	PRON	.	PUNCT
крича́ли	NOUN	Всем	PRON
.	PUNCT	э́тим	PROPN
Всем	PRON	лю́дям	PROPN
э́тим	PROPN	она́	VERB
лю́дям	PROPN	была́	PROPN
она́	VERB	не	PART
была́	PROPN	про́сто	PART
не	PART	нужна́	NOUN
про́сто	PART	,	PUNCT
нужна́	NOUN	а	CCONJ
,	PUNCT	о́чень	SPACE
а	CCONJ	си́льно	ADJ
о́чень	SPACE	нужна́	PROPN
си́льно	ADJ	.	PUNCT
нужна́	PROPN	Пра́вда	PUNCT
.	PUNCT	,	PUNCT
Пра́вда	PUNCT	о́чень	SPACE
,	PUNCT	си́льно	ADV
о́чень	SPACE	была́	PROPN
си́льно	ADV	нужна́	PROPN
была́	PROPN	она́	VERB
нужна́	PROPN	сама́	PROPN
она́	VERB	,	PUNCT
сама́	PROPN	а	CCONJ
,	PUNCT	не	PART
а	CCONJ	то	PRON
не	PART	,	PUNCT
то	PRON	для	ADP
,	PUNCT	чего́	PROPN
для	ADP	она́	VERB
чего́	PROPN	была́	PROPN
она́	VERB	со́здана	NOUN
была́	PROPN	...	PUNCT
создана́	PROPN	"
"	SPACE
…	PUNCT	Де́вочка	NOUN
"
"	SPACE	брезгли́во	NOUN
Де́вочка	NOUN	усмехну́лась	VERB
брезгли́во	NOUN	,	PUNCT
усмехну́лась	VERB	и	CCONJ
,	PUNCT	сра́зу	NOUN
и	CCONJ	ста́ло	NUM
сра́зу	NOUN	ти́хо	NOUN
ста́ло	NUM	.	PUNCT
ти́хо	NOUN	Пра́вда	PUNCT
.	PUNCT	,	PUNCT
Пра́вда	PUNCT	то́лько	ADV
,	PUNCT	продолжа́л	VERB
то́лько	ADV	крича́ть	ADV
продолжа́л	VERB	не́рвный	VERB
крича́ть	ADV	депута́т	NOUN
не́рвный	VERB	ме́стного	ADJ
депута́т	NOUN	законода́тельного	ADJ
ме́стного	ADJ	собра́ния	NOUN
законода́тельного	ADJ	,	PUNCT
собра́ния	NOUN	кото́рый	SPACE
,	PUNCT	тре́бовал	NOUN
кото́рый	SPACE	сейча́с	NOUN
тре́бовал	NOUN	же	PART
сейча́с	NOUN	оштрафова́ть	ADJ
же	PART	ребёнка	NOUN
оштрафова́ть	ADJ	за	ADP
ребёнка	NOUN	то	PRON
за	ADP	,	PUNCT
то	PRON	что	SCONJ
,	PUNCT	она́	VERB
что	SCONJ	демонстрати́вно	ADV
она́	VERB	ку́рит	PROPN
демонстрати́вно	ADV	на	ADP
ку́рит	PROPN	у́лицах	NOUN
на	ADP	.	PUNCT
у́лицах	NOUN	На́до	NOUN
.	PUNCT	сказа́ть	VERB
На́до	NOUN	,	PUNCT
сказа́ть	VERB	что	SCONJ
,	PUNCT	у	ADP
что	SCONJ	самого́	PROPN
у	ADP	депута́та	NOUN
самого́	PROPN	был	AUX
депута́та	NOUN	небольшо́й	ADJ
был	AUX	би́знес	NOUN
небольшо́й	ADJ	.	PUNCT
би́знес	NOUN	У	ADP
.	PUNCT	него́	PRON
У	ADP	был	VERB
него́	PRON	свой	DET
был	VERB	прито́н	NOUN
свой	DET	.	PUNCT
прито́н	NOUN	Свой	DET
.	PUNCT	би́знес	NOUN
Свой	DET	депута́т	NOUN
би́знес	NOUN	ме́стного	ADJ
депута́т	NOUN	законода́тельного	ADJ
ме́стного	ADJ	собра́ния	NOUN
законода́тельного	ADJ	вёл	PROPN
собра́ния	NOUN	скры́тно	SPACE
вёл	PROPN	,	PUNCT
скры́тно	SPACE	недемонстративно	ADJ
,	PUNCT	...	PUNCT
недемонстрати́вно	ADJ	"
"	SPACE
…	PUNCT	Де́вочка	NOUN
"
"	SPACE	откры́ла	NOUN
Де́вочка	NOUN	свою́	PROPN
откры́ла	NOUN	коро́бку	SPACE
свою́	PROPN	,	PUNCT
коро́бку	SPACE	где	ADV
,	PUNCT	остава́лось	VERB
где	ADV	не́сколько	ADJ
остава́лось	VERB	спи́чек	NOUN
не́сколько	ADJ	.	PUNCT
спи́чек	NOUN	Их	DET
.	PUNCT	бы́ло	NOUN
Их	DET	доста́точно	PROPN
бы́ло	NOUN	,	PUNCT
доста́точно	PROPN	что́бы	NUM
,	PUNCT	реши́ть	VERB
что́бы	NUM	пробле́мы	NOUN
реши́ть	VERB	ещё	ADV
пробле́мы	NOUN	не́скольких	ADJ
ещё	ADV	жи́телей	NOUN
не́скольких	ADJ	э́того	ADJ
жи́телей	NOUN	го́рода	NOUN
э́того	ADJ	.	PUNCT
го́рода	NOUN	Де́вочка	NOUN
.	PUNCT	вдруг	ADV
Де́вочка	NOUN	улыбну́лась	VERB
вдруг	ADV	,	PUNCT
улыбну́лась	VERB	на	ADP
,	PUNCT	лице́	PROPN
на	ADP	её	DET
лице́	PROPN	появи́лись	VERB
её	DET	ра́дость	NOUN
появи́лись	VERB	и	CCONJ
ра́дость	NOUN	свет	NOUN
и	CCONJ	,	PUNCT
свет	NOUN	потому́	PROPN
,	PUNCT	что	SCONJ
потому́	PROPN	она́	VERB
что	SCONJ	вдруг	ADV
она́	VERB	поняла́	PROPN
вдруг	ADV	,	PUNCT
поняла́	PROPN	как	ADV
,	PUNCT	мо́жно	PROPN
как	ADV	легко́	PROPN
мо́жно	PROPN	и	CCONJ
легко́	PROPN	про́сто	ADV
и	CCONJ	реши́ть	VERB
про́сто	ADV	все	DET
реши́ть	VERB	э́ти	NOUN
все	DET	пробле́мы	NOUN
э́ти	NOUN	.	PUNCT
пробле́мы	NOUN	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Да	PART
–	PUNCT	иди́те	PROPN
Да	PART	вы	PRON
иди́те	PROPN	все	PRON
вы	PRON	на	ADP
все	PRON	фиг	NOUN
на	ADP	,	PUNCT
фиг	NOUN	–	PUNCT
,	PUNCT	сказа́ла	NOUN
–	PUNCT	де́вочка	NOUN
сказа́ла	NOUN	с	ADP
де́вочка	NOUN	улы́бкой	NOUN
с	ADP	а́нгела	NOUN
улы́бкой	NOUN	и	CCONJ
а́нгела	NOUN	чи́ркнула	VERB
и	CCONJ	чёрной	ADJ
чи́ркнула	VERB	спи́чкой	PROPN
чёрной	ADJ	.	PUNCT
спи́чкой	PROPN	"
"	SPACE
.	PUNCT	И	CCONJ
"
"	SPACE	в	ADP
И	CCONJ	ту	DET
в	ADP	же	PART
ту	DET	секу́нду	NOUN
же	PART	то́лпы	PROPN
секу́нду	NOUN	вокру́г	PUNCT
толпы́	NOUN	неё	PROPN
вокру́г	PUNCT	не	PART
неё	PROPN	ста́ло	PROPN
не	PART	.	PUNCT
ста́ло	PROPN	Городска́я	NUM
.	PUNCT	эли́та	X
Городска́я	NUM	переста́ла	NOUN
эли́та	X	существова́ть	NOUN
переста́ла	NOUN	.	PUNCT
существова́ть	NOUN	Никто́	NOUN
.	PUNCT	из	ADP
Никто́	NOUN	них	PRON
из	ADP	да́же	NUM
них	PRON	ничего́	PROPN
да́же	NUM	не	PART
ничего́	PROPN	успе́л	VERB
не	PART	сказа́ть	NOUN
успе́л	VERB	и́ли	NOUN
сказа́ть	NOUN	кри́кнуть	PROPN
и́ли	NOUN	.	PUNCT
кри́кнуть	PROPN	Глеб	PROPN
.	PUNCT	Косы́х	PUNCT
Глеб	PROPN	с	ADP
Косы́х	PUNCT	сожале́нием	NOUN
с	ADP	успе́л	PUNCT
сожале́нием	NOUN	то́лько	ADV
успе́л	PUNCT	поду́мать	VERB
то́лько	ADV	:	PUNCT
поду́мать	VERB	«	PUNCT
:	PUNCT	Жаль	ADV
«	PUNCT	,	PUNCT
Жаль	ADV	что	SCONJ
,	PUNCT	э́того	SPACE
что	SCONJ	чу́да	NOUN
э́того	SPACE	в	ADP
чу́да	NOUN	мое́й	PROPN
в	ADP	програ́мме	NOUN
мое́й	PROPN	не	PART
програ́мме	NOUN	бу	INTJ
не	PART	...	PUNCT
бу	INTJ	»	PUNCT
...	PUNCT	"

"	SPACE
»	PUNCT	–	PUNCT
"

"	SPACE	Вот	PART
–	PUNCT	и	PART
Вот	PART	хорошо́	PROPN
и	PART	,	PUNCT
хорошо́	PROPN	–	PUNCT
,	PUNCT	сказа́ла	NOUN
–	PUNCT	де́вочка	NOUN
сказа́ла	NOUN	со	ADP
де́вочка	NOUN	спи́чками	PROPN
со	ADP	.	PUNCT
спи́чками	PROPN	Она́	VERB
.	PUNCT	сняла́	PROPN
Она́	VERB	бе́лую	PROPN
сняла́	PROPN	шу́бку	PROPN
бе́лую	PROPN	,	PUNCT
шу́бку	PROPN	под	ADP
,	PUNCT	кото́рой	NOUN
под	ADP	оказа́лись	VERB
кото́рой	NOUN	два	NUM
оказа́лись	VERB	о́чень	NOUN
два	NUM	бе́лых	PROPN
о́чень	NOUN	кры́лышка	PROPN
бе́лых	PROPN	,	PUNCT
кры́лышка	PROPN	на	ADP
,	PUNCT	кото́рых	PROPN
на	ADP	сра́зу	X
кото́рых	PROPN	на́чал	X
сра́зу	X	игра́ть	VERB
на́чал	X	свет	NOUN
игра́ть	VERB	со́лнца	NOUN
свет	NOUN	.	PUNCT
со́лнца	NOUN	Она́	VERB
.	PUNCT	легко́	PROPN
Она́	VERB	подняла́	PROPN
легко́	PROPN	кры́лышки	PROPN
подняла́	PROPN	вверх	ADV
кры́лышки	PROPN	и	CCONJ
вверх	ADV	ста́ла	PART
и	CCONJ	ме́дленно	ADJ
ста́ла	PART	поднима́ться	VERB
ме́дленно	ADJ	всё	PART
поднима́ться	VERB	вы́ше	NUM
всё	PART	и	CCONJ
вы́ше	NUM	вы́ше	NUM
и	CCONJ	над	ADP
вы́ше	NUM	холо́дной	PROPN
над	ADP	у́лицей	NOUN
холо́дной	PROPN	.	PUNCT
у́лицей	NOUN	В	ADP
.	PUNCT	рука́х	PROPN
В	ADP	она́	VERB
рука́х	PROPN	кре́пко	PROPN
она́	VERB	держа́ла	X
кре́пко	PROPN	свою́	PROPN
держа́ла	X	коро́бку	NOUN
свою́	PROPN	со	ADP
коро́бку	NOUN	спи́чками	PROPN
со	ADP	...	PUNCT
спи́чками	PROPN	"
"	SPACE
…	PUNCT	Кто	PRON
"
"	SPACE	-	PRON
Кто́	NOUN	то	PRON
-	NOUN	,	PUNCT
то	NOUN	коне́чно	ADV
,	PUNCT	,	PUNCT
коне́чно	ADV	ска́жет	VERB
,	PUNCT	,	PUNCT
ска́жет	VERB	что	SCONJ
,	PUNCT	коне́ц	PROPN
что	SCONJ	исто́рии	SPACE
коне́ц	PROPN	гру́стный	SPACE
исто́рии	SPACE	,	PUNCT
гру́стный	SPACE	в	ADP
,	PUNCT	нём	NOUN
в	ADP	нет	VERB
нём	NOUN	ра́дости	NOUN
нет	VERB	,	PUNCT
ра́дости	NOUN	потому́	PROPN
,	PUNCT	что	SCONJ
потому́	PROPN	спи́чки	NOUN
что	SCONJ	улете́ли	VERB
спи́чки	NOUN	,	PUNCT
улете́ли	VERB	а	CCONJ
,	PUNCT	пробле́м	NOUN
а	CCONJ	оста́лось	VERB
пробле́м	NOUN	мно́го	NOUN
оста́лось	VERB	.	PUNCT
мно́го	NOUN	Но	CCONJ
.	PUNCT	ведь	PART
Но	CCONJ	Рождество́	PART
ведь	PART	быва́ет	VERB
Рождество́	PART	ка́ждый	ADJ
быва́ет	VERB	год	NOUN
ка́ждый	ADJ	.	PUNCT
год	NOUN	Пра́вда	PUNCT
.	PUNCT	,	PUNCT
Пра́вда	PUNCT	оно́	PROPN
,	PUNCT	быва́ет	VERB
оно́	PROPN	то́лько	PART
быва́ет	VERB	раз	NOUN
то́лько	PART	в	ADP
раз	NOUN	году́	PROPN
в	ADP	,	PUNCT
году́	PROPN	не	PART
,	PUNCT	ча́ще	NOUN
не	PART	и	CCONJ
ча́ще	NOUN	не	PART
и	CCONJ	ре́же	NOUN
не	PART	,	PUNCT
ре́же	NOUN	и	CCONJ
,	PUNCT	де́вочка	NOUN
и	CCONJ	со	ADP
де́вочка	NOUN	спи́чками	PROPN
со	ADP	мо́жет	PROPN
спи́чками	PROPN	встре́титься	VERB
мо́жет	PROPN	вам	PRON
встре́титься	VERB	ещё	ADV
вам	PRON	мно́го	ADJ
ещё	ADV	раз	NOUN
мно́го	ADJ	.	PUNCT
раз	NOUN	На́до	NOUN
.	PUNCT	то́лько	PART
На́до	NOUN	уме́ть	PROPN
то́лько	PART	смотре́ть	ADV
уме́ть	PROPN	по	ADP
смотре́ть	ADV	сторона́м	NOUN
по	ADP	.	PUNCT
сторона́м	NOUN	"
"	SPACE
.	PUNCT		
"
"	SPACE		
